"id","x","y"
386,0.864142538975501,-1764.6689
388,0.926503340757238,6686.0791
390,0.443207126948775,1448.14
391,0.261692650334076,5088.7568
392,0.0879732739420935,2149.72
393,0.530066815144766,1962.667
395,0.760579064587973,1455.088
396,0.00334075723830735,1256.7
397,0.581291759465479,2722.248
399,0.148106904231626,3978.98
400,0.918708240534521,9432.3066
403,0.541202672605791,691.2237
404,0.631403118040089,2050.627
405,0.315144766146993,4131.874
406,0.809576837416481,910.9006
407,0.608017817371938,3428.197
408,0.958797327394209,-3321.0481
410,0.595768374164811,2312.9341
411,0.125835189309577,3267.9399
413,0.661469933184855,446.962
414,0.623608017817372,444.57
415,0.49554565701559,1751.0909
416,0.883073496659243,11140.8398
417,0.402004454342984,2058.718
418,0.978841870824053,-5331.9448
419,0.171492204899777,4129.2202
420,0.876391982182628,-2440.8569
422,0.959910913140312,-2859.478
423,0.730512249443207,3130.623
424,0.357461024498886,3042.8201
425,0.817371937639198,4942.1089
426,0.592427616926503,3191.344
428,0.963251670378619,-1656.937
429,0.706013363028953,2126.175
430,0.173719376391982,5116.02
432,0.361915367483296,2648.824
433,0.828507795100223,-4441.9028
435,0.712694877505568,1164.349
436,0.308463251670379,5069.4639
438,0.258351893095768,4419.0908
439,0,123.382
440,0.521158129175947,2312.3701
444,0.856347438752784,-1237.918
445,0.492204899777283,1207.639
446,0.255011135857461,5718.6958
448,0.305122494432071,4288.6851
450,0.55011135857461,2584.25
451,0.228285077951002,4442.5239
452,0.800668151447661,-2736.073
453,0.398663697104677,1980.583
456,0.0278396436525612,1097.42
457,0.811804008908686,2305.6721
458,0.691536748329621,176.8948
460,0.513363028953229,2826.3569
462,0.634743875278396,434.7462
463,0.400890868596882,2506.2019
464,0.927616926503341,-10580.1699
466,0.974387527839644,-3593.033
467,0.319599109131403,4782.709
468,0.701559020044543,2419.4861
470,0.226057906458797,5391.9409
471,0.208240534521158,6163.9219
472,0.318485523385301,4118.6479
473,0.335189309576837,3259.0049
474,0.0846325167037862,1831.37
476,0.503340757238307,2838.5281
477,0.838530066815145,-377.3017
479,0.32739420935412,3941.2129
480,0.902004454342984,-994.2132
482,0.684855233853007,4002.8479
483,0.793986636971047,-1644.365
484,0.76837416481069,-905.7075
485,0.979955456570156,-3330.6521
486,0.223830734966592,5815.832
487,0.321826280623608,3550.092
488,0.920935412026726,11577.6504
489,0.0434298440979955,1266.04
492,0.771714922048998,-223.6349
493,0.73162583518931,-2799.167
494,0.328507795100223,4284.6719
495,0.271714922048998,5410.7622
496,0.905345211581292,4792.686
497,0.432071269487751,1777.5129
500,0.410913140311804,2058.5449
501,0.198218262806236,5097.6201
502,0.422048997772829,1599.788
504,0.190423162583519,4945.3999
505,0.130289532293987,3438.8201
506,0.67260579064588,1642.611
507,0.507795100222717,1352.749
508,0.165924276169265,4182.73
510,0.671492204899777,2266.7981
511,0.893095768374165,336.0424
512,0.342984409799555,4242.6108
513,0.847438752783964,3183.396
514,0.780623608017817,2613.002
515,0.737193763919822,1137.223
516,0.288418708240535,4891.0869
517,0.89532293986637,-3900.2529
518,0.473273942093541,1901.611
519,0.146993318485523,3675.76
520,0.184855233853007,4996.21
522,0.497772828507795,1200.176
523,0.465478841870824,2133.761
524,0.537861915367483,3398.7749
525,0.247216035634744,5238.1372
526,0.347438752783964,2944.887
527,0.875278396436526,180.9269
530,0.371937639198218,2761.8911
531,0.834075723830735,3639.166
533,0.850779510022272,272.7387
534,0.0478841870824053,1001.1
537,0.493318485523385,2108.843
538,0.154788418708241,4222.6001
539,0.207126948775056,5948.0908
541,0.481069042316258,2323.0071
543,0.325167037861915,3849.0349
544,0.0189309576837416,947.155
545,0.405345211581292,2300.5591
546,0.224944320712695,5448.981
549,0.616926503340757,1522.484
550,0.199331848552339,3655.3611
551,0.952115812917595,10564.0801
552,0.38195991091314,1810.746
553,0.66815144766147,2493.115
554,0.739420935412027,-1045.0439
555,0.65924276169265,1562.433
556,0.743875278396437,-581.3713
557,0.557906458797327,1870.423
558,0.0579064587973274,1114.63
559,0.956570155902004,8314.6592
561,0.586859688195991,2783.4509
562,0.0712694877505568,1617.34
564,0.355233853006682,2552.9009
566,0.525612472160356,2054.9641
568,0.129175946547884,3658.6399
569,0.632516703786192,2166.803
570,0.089086859688196,2826.3799
572,0.646993318485523,4010.4209
573,0.135857461024499,2981.23
576,0.655902004454343,1239.803
577,0.287305122494432,5485.4722
578,0.293986636971047,5203.708
579,0.476614699331849,2410.3679
580,0.810690423162584,1319.6331
582,0.119153674832962,2767.6899
583,0.141425389755011,3274.71
584,0.0155902004454343,628.633
586,0.378619153674833,2791.7351
587,0.704899777282851,2684.709
588,0.211581291759465,6175.0918
589,0.871937639198218,-4118.4028
591,0.189309576837416,4689.1499
592,0.140311804008909,3553
593,0.0857461024498886,1644
594,0.775055679287305,-3934.6909
598,0.468819599109131,1605.92
599,0.70935412026726,55.6879
600,0.197104677060134,6034.54
603,0.766146993318486,5239.7539
604,0.474387527839644,934.4476
605,0.928730512249443,10068.4297
606,0.120267260579065,3432.76
608,0.462138084632517,1924.913
609,0.904231625835189,-9174.2021
610,0.375278396436526,2644.9419
611,0.584632516703786,1358.188
612,0.752783964365256,4203.1621
614,0.841870824053452,2338.4109
615,0.285077951002227,5665.6899
616,0.126948775055679,3479.55
617,0.455456570155902,1835.423
619,0.158129175946548,3655.49
620,0.453229398663697,1343.171
621,0.844097995545657,4072.448
622,0.512249443207127,3104.8391
624,0.78619153674833,4884.0288
625,0.562360801781737,2207.9021
627,0.972160356347439,11104.5996
628,0.740534521158129,7765.1519
629,0.496659242761693,1361.667
630,0.585746102449889,1414.655
631,0.783964365256125,142.7675
634,0.105790645879733,2484.01
635,0.484409799554566,2640.845
636,0.282850779510022,5001.9121
637,0.658129175946548,1041.887
638,0.314031180400891,4529.8979
639,0.913140311804009,-2338.5439
640,0.178173719376392,4278.8301
641,0.670378619153675,3514.7781
642,0.734966592427617,1925.826
643,0.633630289532294,1311.9659
644,0.434298440979955,2388.8811
646,0.397550111358575,2115.0149
648,0.947661469933185,5208.709
649,0.787305122494432,974.4821
650,0.259465478841871,6361.145
652,0.475501113585746,2321.075
654,0.996659242761693,9046.5
656,0.164810690423163,4220.6802
657,0.17706013363029,4505.6899
658,0.908685968819599,11426.6797
659,0.22271714922049,5240.978
660,0.732739420935412,2147.5291
661,0.527839643652561,2273.281
663,0.719376391982183,4361.0298
664,0.311804008908686,5330.3799
666,0.933184855233853,10887.6396
667,0.214922048997773,4661.042
668,0.472160356347439,1805.141
669,0.115812917594655,2532.6299
672,0.869710467706013,2779.9939
675,0.234966592427617,5726.2051
676,0.102449888641425,2112.3
677,0.310690423162583,4297.605
678,0.912026726057906,5784.6421
679,0.812917594654788,-3872.8379
680,0.865256124721604,2305.2771
682,0.237193763919822,6542.2061
683,0.0534521158129176,1469.1801
686,0.393095768374165,2479.3101
687,0.755011135857461,-1315.1121
688,0.304008908685969,4187.4028
689,0.832962138084632,-3078.6221
690,0.966592427616927,7539.5239
691,0.914253897550111,-4762.3799
692,0.099109131403118,2570.72
695,0.394209354120267,2319.981
696,0.744988864142539,3955.2739
698,0.88195991091314,-3817.802
699,0.238307349665924,5581.5459
700,0.194877505567929,4906.1299
701,0.456570155902004,2102.073
702,0.984409799554566,3930.3301
703,0.469933184855234,2282.4241
704,0.938752783964365,11252.5303
705,0.789532293986637,-373.4638
706,0.548997772828508,1766.4449
708,0.0835189309576837,1958.49
709,0.692650334075724,23.6813
710,0.680400890868597,77.6369
711,0.0122494432071269,714.595
712,0.10022271714922,2456.47
714,0.26837416481069,5122.0449
715,0.00556792873051225,829.819
716,0.805122494432071,293.5886
717,0.615812917594655,3863.6489
718,0.292873051224944,4563.2319
720,0.0812917594654788,1917.14
721,0.28173719376392,5548.3301
722,0.536748329621381,1994.625
723,0.597995545657016,3452.634
724,0.408685968819599,1727.167
726,0.0467706013363029,1363.21
727,0.250556792873051,5791.2051
729,0.202672605790646,5565.5771
732,0.0979955456570156,2266.8501
733,0.957683741648107,615.0848
734,0.0645879732739421,1930.2
735,0.878619153674833,2758.9409
736,0.983296213808463,-5423.5371
737,0.358574610244989,3470.5271
738,0.374164810690423,2565.4939
740,0.350779510022272,2852.896
741,0.792873051224944,-2329.197
742,0.0144766146993318,871.648
743,0.364142538975501,2741.863
744,0.461024498886414,1995.7791
746,0.388641425389755,2439.282
747,0.170378619153675,4732.4902
749,0.759465478841871,4638.0229
751,0.915367483296214,10288.1699
754,0.427616926503341,1344.106
755,0.10467706013363,2442.21
756,0.403118040089087,2186.571
758,0.366369710467706,2982.155
762,0.220489977728285,6152.48
764,0.0734966592427617,1819.35
765,0.879732739420935,10427.3203
766,0.83184855233853,8172.999
767,0.359688195991091,3792.7971
768,0.648106904231626,3581.6841
769,0.0790645879732739,2635.26
770,0.943207126948775,12221.2305
771,0.830734966592428,3141.7939
772,0.82293986636971,-1595.379
773,0.0501113585746102,1564.8
775,0.49109131403118,2083.72
776,0.798440979955457,512.6001
777,0.216035634743875,5356.1099
778,0.934298440979955,4101.7319
779,0.937639198218263,11351.75
780,0.458797327394209,1582.71
782,0.575723830734967,2261.7471
783,0.649220489977728,1036.646
784,0.987750556792873,-5045.4678
785,0.801781737193764,4739.5649
786,0.9543429844098,3578.9741
787,0.682628062360802,2882.365
788,0.55456570155902,2770.2361
789,0.448775055679287,1805.781
790,0.944320712694877,7164.0972
793,0.494432071269488,2242.2549
794,0.756124721603563,5307.6851
795,0.868596881959911,2772.209
796,0.599109131403118,2672.397
797,0.209354120267261,5495.4351
798,0.84075723830735,2628.573
799,0.819599109131403,3114.146
800,0.10913140311804,3034.3999
801,0.94543429844098,12210.5498
802,0.396436525612472,2354.9341
803,0.0022271714922049,756.616
804,0.369710467706013,3159.157
807,0.708240534521158,2030.644
808,0.860801781737194,-4528.103
809,0.678173719376392,1511.439
810,0.910913140311804,-498.7589
811,0.547884187082405,2486.3411
812,0.244988864142539,5969.8052
814,0.174832962138085,4780.5698
815,0.569042316258352,1853.119
816,0.577951002227171,3779.377
817,0.373051224944321,3127.668
818,0.229398663697105,4605.2349
819,0.200445434298441,4459.376
820,0.430957683741648,1666.106
821,0.239420935412027,4907.5288
822,0.0612472160356347,1625.0699
825,0.767260579064588,-1643.467
826,0.900890868596882,-3875.114
827,0.291759465478842,4666.915
828,0.981069042316258,62.2097
829,0.640311804008909,4177.377
832,0.192650334075724,5132.3501
834,0.953229398663697,-1976.442
835,0.710467706013363,1396.467
836,0.880846325167038,-6023.4082
837,0.720489977728285,-849.1665
840,0.0657015590200445,1623.63
841,0.923162583518931,-1436.6479
842,0.143652561247216,3090.77
843,0.785077951002227,-75.1234
845,0.576837416481069,2704.71
846,0.99554565701559,16760.5996
848,0.821826280623608,8531.1748
849,0.0256124721603563,849.12
850,0.485523385300668,1452.6639
852,0.447661469933185,2127.522
854,0.0456570155902004,1471.16
855,0.429844097995546,1561.645
856,0.612472160356347,1608.441
857,0.151447661469933,3869.3799
858,0.657015590200445,1609.045
859,0.483296213808463,1162.656
860,0.7271714922049,1377.01
863,0.346325167037862,3761.988
864,0.471046770601336,1600.366
866,0.62249443207127,4036.7061
867,0.560133630289532,2524.6221
868,0.770601336302895,2570.366
870,0.0289532293986637,1408.1899
871,0.873051224944321,2469.2581
875,0.444320712694877,1516.886
877,0.664810690423163,2580.7229
878,0.749443207126949,4009.6919
879,0.922048997772829,-5906.0708
880,0.533407572383073,1875.307
881,0.44543429844098,1865.551
882,0.262806236080178,5748.063
883,0.05456570155902,1136.46
884,0.690423162583519,3624.0859
885,0.175946547884187,4663.04
886,0.298440979955457,4083.0649
888,0.0957683741648107,1839.17
889,0.685968819599109,2059.5659
891,0.532293986636971,2351.0281
892,0.39086859688196,2219.22
893,0.651447661469933,3510.4089
894,0.344097995545657,3298.3911
896,0.0634743875278396,1279.75
897,0.380846325167038,2648.9099
898,0.203786191536748,5292.7871
899,0.301781737193764,4573.1709
